,0,9.554678769445998,7.833895859438327,30.334725455111823
47,48.0,10.2374846546887,12.12321378233316,26.793668594319964
48,49.0,10.426057567453146,12.125479637051011,27.32028291575956
49,50.0,10.595999774412931,12.075092535179223,27.85595152529472
50,51.0,10.74390905048956,11.969604985882247,28.3926029290746
51,52.0,10.866478644028831,11.807728034394094,28.921470324352
52,53.0,10.960603583065357,11.58951937804338,29.43331536090505
53,54.0,11.023495162563158,11.316524169458958,29.918708227490797
54,55.0,11.052798063252734,10.991850219123222,30.36835250248164
55,56.0,11.046703278839786,10.6201624974067,30.77343677721702
56,57.0,11.004049200696478,10.207587541027252,31.125989635310376
57,58.0,10.924403034729554,9.761526228138754,31.419211200254235
58,59.0,10.808115354070477,9.29038255373298,31.647754035750168
59,60.0,10.656342074036726,8.803225264179009,31.80792919137206
60,61.0,10.471030393050953,8.309407050967513,31.897819543967746
61,62.0,10.25486805884261,7.818171111342695,31.9172915605844
62,63.0,10.011198364092618,7.338276319211163,31.867906917718223
63,64.0,9.743906159604474,6.877669721947818,31.752745465400533
64,65.0,9.45728251583881,6.443229028170901,31.576159269997312
65,66.0,9.15587716707202,6.0405892525091875,31.34348272846737
66,67.0,8.844348375615734,5.674058188263354,31.06072545450201
67,68.0,8.527319356880497,5.346616384363415,30.734272915587116
68,69.0,8.209249059628789,5.059990036918981,30.370615358386758
69,70.0,7.894323157357807,4.81478041753401,29.97611946668619
70,71.0,7.586368883375428,4.610631356683006,29.556850606385208
71,72.0,7.288795130706186,4.446416613152727,29.11844742611882
72,73.0,7.00455727895084,4.320431105486742,28.66604569234604
73,74.0,6.736144661604429,4.230573242407512,28.20424487869824
74,75.0,6.485587519684738,4.174509279490405,27.737109215556654
75,76.0,6.254479695665304,4.149814198601759,27.268194422647188
76,77.0,6.044013145958949,4.154086687863019,26.80059185783598
77,78.0,5.855020500149356,4.185038206770485,26.336982953802657
78,79.0,5.688022270811469,4.2405578136786115,25.87969825331341
79,80.0,5.543275825098184,4.318755471101764,25.430776839407063
80,81.0,5.420823789698542,4.417987042744718,24.9920233183309
81,82.0,5.320540115003159,4.536864287865774,24.565060655814317
82,83.0,5.242172532289421,4.674252970720542,24.151378056058416
83,84.0,5.185380576132533,4.829261843430306,23.752373713217693
84,85.0,5.149768702862311,5.001224813417512,23.36939268646504
85,86.0,5.134914313917831,5.189678131468213,23.003760391693795
86,87.0,5.140390695672869,5.394333972958078,22.656812306467653
87,88.0,5.16578502340139,5.615051356279173,22.329920486601303
88,89.0,5.210711656689168,5.85180496103448,22.024517422310904
89,90.0,5.274820987123699,6.104652078643213,21.742117640947285
90,91.0,5.35780409627565,6.373697649881603,21.484337306223846
91,92.0,5.459393451636245,6.65905711608943,21.252911878494125
92,93.0,5.579359818081564,6.960816632010154,21.049711689870787
93,94.0,5.717505499474423,7.278990058906222,20.87675505098428
94,95.0,5.873653955417603,7.613472080018168,20.73621823988219
95,96.0,6.047635767877659,7.963986763884046,20.6304414241246
96,97.0,6.239270867478297,8.330030956614541,20.56192923156297
97,98.0,6.4483468763919225,8.710812029605906,20.53334431344927
98,99.0,6.674593391713321,9.105179768044485,20.547491840510087
99,100.0,6.917652029346437,9.511552587494249,20.607292451864662
100,101.0,7.406298785212886,5.483281765471725,21.508613177093164
101,102.0,7.406298785212886,9.049225846247063,21.508613177093164
102,103.0,6.012595577384935,10.832197886634733,17.118017030257654
103,104.0,8.800001993040837,10.832197886634733,17.118017030257654
104,105.0,6.012595577384935,7.266253805859394,15.654484981312478
105,106.0,6.012595577384935,10.832197886634733,17.118017030257654
106,107.0,8.800001993040837,10.832197886634733,15.654484981312478
107,108.0,7.406298785212886,9.049225846247063,17.118017030257654
108,109.0,8.800001993040837,14.39814196741005,22.97214522603834
109,110.0,8.800001993040837,14.39814196741005,18.581549079202826
110,111.0,7.406298785212886,12.615169927022382,25.899209323928687
111,112.0,10.193705200868774,14.39814196741005,27.36274137287386
112,113.0,8.800001993040837,10.832197886634733,25.899209323928687
113,114.0,12.981111616524679,14.39814196741005,30.289805470764207
114,115.0,12.981111616524679,14.39814196741005,28.826273421819035
115,116.0,11.587408408696724,14.39814196741005,30.289805470764207
116,117.0,12.981111616524679,14.39814196741005,28.826273421819035
117,118.0,12.981111616524679,12.615169927022382,33.21686956865456
118,119.0,11.587408408696724,12.615169927022382,31.753337519709383
119,120.0,12.981111616524679,12.615169927022382,33.21686956865456
120,121.0,12.981111616524679,10.832197886634733,31.753337519709383
121,122.0,11.587408408696724,10.832197886634733,33.21686956865456
122,123.0,12.981111616524679,12.615169927022382,31.753337519709383
123,124.0,11.587408408696724,10.832197886634733,31.753337519709383
124,125.0,11.587408408696724,7.266253805859394,34.68040161759971
125,126.0,11.587408408696724,5.483281765471725,34.68040161759971
126,127.0,11.587408408696724,9.049225846247063,34.68040161759971
127,128.0,10.193705200868774,5.483281765471725,34.68040161759971
128,129.0,10.193705200868774,5.483281765471725,33.21686956865456
129,130.0,7.406298785212886,3.7003097250840566,31.753337519709383
130,131.0,8.800001993040837,3.7003097250840566,31.753337519709383
131,132.0,8.800001993040837,3.7003097250840566,33.21686956865456
132,133.0,7.406298785212886,1.9173376846963879,30.289805470764207
133,134.0,7.406298785212886,1.9173376846963879,31.753337519709383
134,135.0,7.406298785212886,1.9173376846963879,30.289805470764207
135,136.0,6.012595577384935,1.9173376846963879,28.826273421819035
136,137.0,6.012595577384935,1.9173376846963879,28.826273421819035
137,138.0,4.618892369556983,1.9173376846963879,28.826273421819035
138,139.0,6.012595577384935,1.9173376846963879,27.36274137287386
139,140.0,4.618892369556983,1.9173376846963879,28.826273421819035
140,141.0,4.618892369556983,1.9173376846963879,25.899209323928687
141,142.0,4.618892369556983,1.9173376846963879,27.36274137287386
142,143.0,4.618892369556983,1.9173376846963879,25.899209323928687
143,144.0,3.225189161729031,1.9173376846963879,24.43567727498351
144,145.0,3.225189161729031,1.9173376846963879,22.97214522603834
145,146.0,3.225189161729031,1.9173376846963879,22.97214522603834
146,147.0,4.618892369556983,1.9173376846963879,22.97214522603834
147,148.0,3.225189161729031,1.9173376846963879,24.43567727498351
148,149.0,3.225189161729031,3.7003097250840566,21.508613177093164
149,150.0,3.225189161729031,1.9173376846963879,21.508613177093164
150,151.0,3.225189161729031,1.9173376846963879,21.508613177093164
151,152.0,3.225189161729031,3.7003097250840566,21.508613177093164
152,153.0,3.225189161729031,3.7003097250840566,20.045081128148
153,154.0,3.225189161729031,3.7003097250840566,18.581549079202826
154,155.0,3.225189161729031,3.7003097250840566,18.581549079202826
155,156.0,3.225189161729031,3.7003097250840566,18.581549079202826
156,157.0,3.225189161729031,5.483281765471725,18.581549079202826
157,158.0,4.618892369556983,3.7003097250840566,17.118017030257654
158,159.0,3.225189161729031,5.483281765471725,18.581549079202826
159,160.0,3.225189161729031,3.7003097250840566,18.581549079202826
160,161.0,3.225189161729031,5.483281765471725,17.118017030257654
161,162.0,3.225189161729031,5.483281765471725,21.508613177093164
162,163.0,7.406298785212886,9.049225846247063,17.118017030257654
163,164.0,3.225189161729031,7.266253805859394,17.118017030257654
164,165.0,4.618892369556983,9.049225846247063,17.118017030257654
165,166.0,4.618892369556983,10.832197886634733,17.118017030257654
166,167.0,7.406298785212886,10.832197886634733,17.118017030257654
167,168.0,6.012595577384935,9.049225846247063,15.654484981312478
168,169.0,6.012595577384935,9.049225846247063,17.118017030257654
169,170.0,8.800001993040837,10.832197886634733,17.118017030257654
170,171.0,6.012595577384935,10.832197886634733,15.654484981312478
171,172.0,7.406298785212886,10.832197886634733,15.654484981312478
172,173.0,7.406298785212886,10.832197886634733,17.118017030257654
173,174.0,7.406298785212886,10.832197886634733,15.654484981312478
174,175.0,6.012595577384935,14.39814196741005,25.899209323928687
175,176.0,11.587408408696724,12.615169927022382,25.899209323928687
176,177.0,8.800001993040837,12.615169927022382,18.581549079202826
177,178.0,8.800001993040837,12.615169927022382,25.899209323928687
178,179.0,10.193705200868774,12.615169927022382,25.899209323928687
179,180.0,12.981111616524679,14.39814196741005,28.826273421819035
180,181.0,11.587408408696724,12.615169927022382,28.826273421819035
181,182.0,11.587408408696724,14.39814196741005,30.289805470764207
182,183.0,11.587408408696724,12.615169927022382,27.36274137287386
183,184.0,12.981111616524679,12.615169927022382,31.753337519709383
184,185.0,11.587408408696724,12.615169927022382,31.753337519709383
185,186.0,11.587408408696724,12.615169927022382,33.21686956865456
186,187.0,11.587408408696724,10.832197886634733,33.21686956865456
187,188.0,11.587408408696724,10.832197886634733,33.21686956865456
188,189.0,11.587408408696724,10.832197886634733,33.21686956865456
189,190.0,11.587408408696724,9.049225846247063,39.07099776443523
190,191.0,12.981111616524679,12.615169927022382,37.60746571549006
191,192.0,11.587408408696724,9.049225846247063,34.68040161759971
192,193.0,10.193705200868774,9.049225846247063,34.68040161759971
193,194.0,11.587408408696724,3.7003097250840566,34.68040161759971
194,195.0,11.587408408696724,7.266253805859394,34.68040161759971
195,196.0,8.800001993040837,3.7003097250840566,33.21686956865456
196,197.0,8.800001993040837,3.7003097250840566,33.21686956865456
197,198.0,10.193705200868774,3.7003097250840566,33.21686956865456
198,199.0,7.406298785212886,3.7003097250840566,31.753337519709383
199,200.0,7.406298785212886,1.9173376846963879,31.753337519709383
200,201.0,7.406298785212886,1.9173376846963879,31.753337519709383
201,202.0,6.012595577384935,1.9173376846963879,28.826273421819035
202,203.0,6.012595577384935,1.9173376846963879,30.289805470764207
203,204.0,6.012595577384935,1.9173376846963879,28.826273421819035
204,205.0,4.618892369556983,1.9173376846963879,28.826273421819035
205,206.0,6.012595577384935,1.9173376846963879,28.826273421819035
206,207.0,4.618892369556983,1.9173376846963879,27.36274137287386
207,208.0,4.618892369556983,1.9173376846963879,25.899209323928687
208,209.0,4.618892369556983,1.9173376846963879,25.899209323928687
209,210.0,3.225189161729031,1.9173376846963879,24.43567727498351
210,211.0,3.225189161729031,1.9173376846963879,25.899209323928687
211,212.0,3.225189161729031,1.9173376846963879,24.43567727498351
212,213.0,3.225189161729031,1.9173376846963879,24.43567727498351
213,214.0,3.225189161729031,1.9173376846963879,21.508613177093164
214,215.0,3.225189161729031,3.7003097250840566,21.508613177093164
215,216.0,3.225189161729031,3.7003097250840566,20.045081128148
216,217.0,3.225189161729031,3.7003097250840566,21.508613177093164
217,218.0,3.225189161729031,3.7003097250840566,21.508613177093164
218,219.0,3.225189161729031,3.7003097250840566,20.045081128148
219,220.0,3.225189161729031,3.7003097250840566,18.581549079202826
220,221.0,3.225189161729031,3.7003097250840566,18.581549079202826
221,222.0,3.225189161729031,3.7003097250840566,18.581549079202826
222,223.0,3.225189161729031,5.483281765471725,17.118017030257654
223,224.0,3.225189161729031,5.483281765471725,17.118017030257654
224,225.0,3.225189161729031,3.7003097250840566,18.581549079202826
225,226.0,3.225189161729031,3.7003097250840566,18.581549079202826
226,227.0,3.225189161729031,3.7003097250840566,18.581549079202826
227,228.0,4.618892369556983,5.483281765471725,15.654484981312478
228,229.0,3.225189161729031,7.266253805859394,17.118017030257654
229,230.0,4.618892369556983,7.266253805859394,17.118017030257654
230,231.0,4.618892369556983,5.483281765471725,17.118017030257654
231,232.0,4.618892369556983,10.832197886634733,17.118017030257654
232,233.0,4.618892369556983,9.049225846247063,15.654484981312478
233,234.0,4.618892369556983,9.049225846247063,17.118017030257654
234,235.0,7.406298785212886,7.266253805859394,15.654484981312478
235,236.0,8.800001993040837,9.049225846247063,15.654484981312478
236,237.0,7.406298785212886,10.832197886634733,15.654484981312478
237,238.0,7.406298785212886,10.832197886634733,17.118017030257654
238,239.0,7.406298785212886,10.832197886634733,18.581549079202826
239,240.0,7.406298785212886,10.832197886634733,18.581549079202826
240,241.0,7.406298785212886,10.832197886634733,17.118017030257654
241,242.0,7.406298785212886,1.9173376846963879,20.045081128148
242,243.0,1.8314859539010793,5.483281765471725,9.800356785531791
243,244.0,1.8314859539010793,1.9173376846963879,18.581549079202826
244,245.0,1.8314859539010793,5.483281765471725,18.581549079202826
245,246.0,8.800001993040837,3.7003097250840566,11.263888834476965
246,247.0,3.225189161729031,7.266253805859394,22.97214522603834
247,248.0,11.587408408696724,14.39814196741005,28.826273421819035
248,249.0,12.981111616524679,5.483281765471725,22.97214522603834
249,250.0,11.587408408696724,16.181114007797717,9.800356785531791
250,251.0,3.225189161729031,17.96408604818539,9.800356785531791
251,252.0,3.225189161729031,16.181114007797717,25.899209323928687
252,253.0,3.225189161729031,17.96408604818539,28.826273421819035
253,254.0,11.587408408696724,16.181114007797717,30.289805470764207
254,255.0,12.981111616524679,16.181114007797717,27.36274137287386
255,256.0,12.981111616524679,17.96408604818539,28.826273421819035
256,257.0,12.981111616524679,12.615169927022382,28.826273421819035
257,258.0,11.587408408696724,12.615169927022382,31.753337519709383
258,259.0,11.587408408696724,12.615169927022382,34.68040161759971
259,260.0,14.37481482435263,9.049225846247063,39.07099776443523
260,261.0,12.981111616524679,12.615169927022382,37.60746571549006
261,262.0,14.37481482435263,9.049225846247063,34.68040161759971
262,263.0,14.37481482435263,12.615169927022382,34.68040161759971
263,264.0,11.587408408696724,7.266253805859394,34.68040161759971
264,265.0,10.193705200868774,7.266253805859394,33.21686956865456
265,266.0,11.587408408696724,7.266253805859394,37.60746571549006
266,267.0,12.981111616524679,10.832197886634733,39.07099776443523
267,268.0,8.800001993040837,1.9173376846963879,36.14393366654488
268,269.0,10.193705200868774,-1.64860639607895,33.21686956865456
269,270.0,7.406298785212886,-1.64860639607895,34.68040161759971
270,271.0,7.406298785212886,0.13436564430871878,36.14393366654488
271,272.0,6.012595577384935,-1.64860639607895,30.289805470764207
272,273.0,6.012595577384935,-1.64860639607895,28.826273421819035
273,274.0,6.012595577384935,-1.64860639607895,30.289805470764207
274,275.0,3.225189161729031,1.9173376846963879,30.289805470764207
275,276.0,4.618892369556983,-3.431578436466619,33.21686956865456
276,277.0,6.012595577384935,-3.431578436466619,33.21686956865456
277,278.0,1.8314859539010793,-1.64860639607895,24.43567727498351
278,279.0,3.225189161729031,1.9173376846963879,25.899209323928687
279,280.0,1.8314859539010793,-3.431578436466619,27.36274137287386
280,281.0,1.8314859539010793,-1.64860639607895,28.826273421819035
281,282.0,1.8314859539010793,-1.64860639607895,25.899209323928687
282,283.0,1.8314859539010793,-1.64860639607895,27.36274137287386
283,284.0,0.4377827460731276,1.9173376846963879,27.36274137287386
284,285.0,3.225189161729031,-8.780494557629615,24.43567727498351
285,286.0,-5.137030085238671,-1.64860639607895,22.97214522603834
286,287.0,0.4377827460731276,-1.64860639607895,22.97214522603834
287,288.0,0.4377827460731276,-8.780494557629615,24.43567727498351
288,289.0,3.225189161729031,3.7003097250840566,21.508613177093164
289,290.0,3.225189161729031,1.9173376846963879,21.508613177093164
290,291.0,0.4377827460731276,3.7003097250840566,21.508613177093164
291,292.0,3.225189161729031,3.7003097250840566,20.045081128148
292,293.0,3.225189161729031,-1.64860639607895,20.045081128148
293,294.0,-0.955920461754824,-1.64860639607895,18.581549079202826
294,295.0,3.225189161729031,3.7003097250840566,20.045081128148
295,296.0,-0.955920461754824,-3.431578436466619,24.43567727498351
296,297.0,-7.924436500894575,-8.780494557629615,24.43567727498351
297,298.0,-2.349623669582776,-8.780494557629615,17.118017030257654
298,299.0,-7.924436500894575,-1.64860639607895,24.43567727498351
299,300.0,-2.349623669582776,-5.214550476854278,24.43567727498351
300,301.0,-0.955920461754824,-8.780494557629615,14.190952932367304
301,302.0,-6.530733293066623,-8.780494557629615,24.43567727498351
302,303.0,1.8314859539010793,-1.64860639607895,12.72742088342213
303,304.0,-3.74332687741072,-3.431578436466619,11.263888834476965
304,305.0,0.4377827460731276,7.266253805859394,11.263888834476965
305,306.0,-0.955920461754824,-1.64860639607895,25.899209323928687
306,307.0,1.8314859539010793,-3.431578436466619,14.190952932367304
307,308.0,-0.955920461754824,-10.563466598017284,11.263888834476965
308,309.0,7.406298785212886,-8.780494557629615,11.263888834476965
309,310.0,-3.74332687741072,-3.431578436466619,15.654484981312478
310,311.0,-3.74332687741072,-3.431578436466619,14.190952932367304
311,312.0,0.4377827460731276,-8.780494557629615,14.190952932367304
312,313.0,-2.349623669582776,-10.563466598017284,12.72742088342213
313,314.0,0.4377827460731276,-10.563466598017284,12.72742088342213
314,315.0,-9.318139708722526,-3.431578436466619,25.899209323928687
315,316.0,-2.349623669582776,-5.214550476854278,25.899209323928687
316,317.0,-2.349623669582776,-19.478326799955617,20.045081128148
317,318.0,-2.349623669582776,-6.997522517241947,28.826273421819035
318,319.0,-7.924436500894575,-8.780494557629615,15.654484981312478
319,320.0,-5.137030085238671,-14.129410678792622,11.263888834476965
320,321.0,-7.924436500894575,-12.346438638404953,11.263888834476965
321,322.0,-5.137030085238671,-21.261298840343287,11.263888834476965
322,323.0,-3.74332687741072,-8.780494557629615,22.97214522603834
323,324.0,-6.530733293066623,-19.478326799955617,21.508613177093164
324,325.0,-9.318139708722526,-10.563466598017284,14.190952932367304
325,326.0,-9.318139708722526,-5.214550476854278,15.654484981312478
326,327.0,-6.530733293066623,-8.780494557629615,14.190952932367304
327,328.0,-2.349623669582776,-19.478326799955617,14.190952932367304
328,329.0,-6.530733293066623,-19.478326799955617,11.263888834476965
329,330.0,-6.530733293066623,-10.563466598017284,18.581549079202826
330,331.0,-9.318139708722526,-14.129410678792622,14.190952932367304
331,332.0,-10.711842916550477,-12.346438638404953,11.263888834476965
332,333.0,-3.74332687741072,-19.478326799955617,11.263888834476965
333,334.0,-7.924436500894575,-8.780494557629615,15.654484981312478
334,335.0,-13.499249332206375,-5.214550476854278,25.899209323928687
335,336.0,-7.924436500894575,-3.431578436466619,40.53452981338041
336,337.0,-14.892952540034326,-10.563466598017284,43.461593911270754
337,338.0,-16.28665574786228,-14.129410678792622,36.14393366654488
338,339.0,-16.28665574786228,-6.997522517241947,30.289805470764207
339,340.0,-10.711842916550477,-3.431578436466619,44.92512596021593
340,341.0,-7.924436500894575,-3.431578436466619,43.461593911270754
341,342.0,-14.892952540034326,-5.214550476854278,37.60746571549006
342,343.0,-7.924436500894575,-10.563466598017284,39.07099776443523
343,344.0,-17.68035895569023,-3.431578436466619,41.998061862325585
344,345.0,-6.530733293066623,-1.64860639607895,39.07099776443523
345,346.0,-7.924436500894575,1.9173376846963879,28.826273421819035
346,347.0,-6.530733293066623,-17.695354759567948,28.826273421819035
347,348.0,-7.924436500894575,-19.478326799955617,28.826273421819035
348,349.0,-6.530733293066623,-6.997522517241947,33.21686956865456
349,350.0,0.4377827460731276,5.483281765471725,24.43567727498351
350,351.0,-6.530733293066623,-17.695354759567948,24.43567727498351
351,352.0,-6.530733293066623,-6.997522517241947,36.14393366654488
352,353.0,-7.924436500894575,-6.997522517241947,30.289805470764207
353,354.0,1.8314859539010793,-6.997522517241947,36.14393366654488
354,355.0,-6.530733293066623,7.266253805859394,24.43567727498351
355,356.0,-6.530733293066623,7.266253805859394,41.998061862325585
356,357.0,0.4377827460731276,7.266253805859394,43.461593911270754
357,358.0,-3.74332687741072,7.266253805859394,28.826273421819035
358,359.0,-10.711842916550477,7.266253805859394,30.289805470764207
359,360.0,0.4377827460731276,5.483281765471725,24.43567727498351
360,361.0,0.4377827460731276,3.7003097250840566,27.36274137287386
361,362.0,-17.68035895569023,7.266253805859394,43.461593911270754
362,363.0,0.4377827460731276,7.266253805859394,36.14393366654488
363,364.0,-17.68035895569023,3.7003097250840566,25.899209323928687
364,365.0,-3.74332687741072,7.266253805859394,28.826273421819035
365,366.0,1.8314859539010793,7.266253805859394,25.899209323928687
366,367.0,6.012595577384935,7.266253805859394,20.045081128148
367,368.0,1.8314859539010793,3.7003097250840566,22.97214522603834
368,369.0,6.012595577384935,5.483281765471725,22.97214522603834
369,370.0,3.225189161729031,7.266253805859394,25.899209323928687
370,371.0,4.618892369556983,3.7003097250840566,22.97214522603834
371,372.0,1.8314859539010793,7.266253805859394,24.43567727498351
372,373.0,4.618892369556983,3.7003097250840566,21.508613177093164
373,374.0,4.618892369556983,7.266253805859394,24.43567727498351
374,375.0,4.618892369556983,7.266253805859394,22.97214522603834
375,376.0,3.225189161729031,5.483281765471725,21.508613177093164
376,377.0,-0.955920461754824,7.266253805859394,18.581549079202826
377,378.0,6.012595577384935,7.266253805859394,22.97214522603834
378,379.0,4.618892369556983,7.266253805859394,18.581549079202826
379,380.0,-0.955920461754824,9.049225846247063,15.654484981312478
380,381.0,4.618892369556983,-1.64860639607895,18.581549079202826
381,382.0,7.406298785212886,-1.64860639607895,22.97214522603834
382,383.0,7.406298785212886,9.049225846247063,15.654484981312478
383,384.0,7.406298785212886,7.266253805859394,18.581549079202826
384,385.0,7.406298785212886,7.266253805859394,22.97214522603834
385,386.0,4.618892369556983,-1.64860639607895,18.581549079202826
386,387.0,10.193705200868774,10.832197886634733,18.581549079202826
387,388.0,7.406298785212886,10.832197886634733,22.97214522603834
388,389.0,3.225189161729031,12.615169927022382,30.289805470764207
389,390.0,10.193705200868774,9.049225846247063,21.508613177093164
390,391.0,7.406298785212886,12.615169927022382,24.43567727498351
391,392.0,8.800001993040837,12.615169927022382,28.826273421819035
392,393.0,11.587408408696724,10.832197886634733,20.045081128148
393,394.0,8.800001993040837,16.181114007797717,25.899209323928687
394,395.0,6.012595577384935,12.615169927022382,24.43567727498351
395,396.0,8.800001993040837,10.832197886634733,22.97214522603834
396,397.0,6.012595577384935,10.832197886634733,21.508613177093164
397,398.0,7.406298785212886,12.615169927022382,18.581549079202826
398,399.0,11.587408408696724,12.615169927022382,27.36274137287386
399,400.0,8.800001993040837,12.615169927022382,25.899209323928687
400,401.0,3.225189161729031,10.832197886634733,22.97214522603834
401,402.0,7.406298785212886,14.39814196741005,22.97214522603834
402,403.0,7.406298785212886,12.615169927022382,22.97214522603834
403,404.0,11.587408408696724,0.13436564430871878,37.60746571549006
404,405.0,10.193705200868774,5.483281765471725,31.753337519709383
405,406.0,4.618892369556983,0.13436564430871878,31.753337519709383
406,407.0,6.012595577384935,3.7003097250840566,31.753337519709383
407,408.0,7.406298785212886,14.39814196741005,28.826273421819035
408,409.0,8.800001993040837,3.7003097250840566,31.753337519709383
409,410.0,11.587408408696724,9.049225846247063,28.826273421819035
410,411.0,10.193705200868774,3.7003097250840566,37.60746571549006
411,412.0,8.800001993040837,16.181114007797717,31.753337519709383
412,413.0,4.618892369556983,3.7003097250840566,30.289805470764207
413,414.0,4.618892369556983,9.049225846247063,25.899209323928687
414,415.0,7.406298785212886,16.181114007797717,36.14393366654488
415,416.0,7.406298785212886,7.266253805859394,30.289805470764207
416,417.0,10.193705200868774,9.049225846247063,31.753337519709383
417,418.0,10.193705200868774,0.13436564430871878,31.753337519709383
418,419.0,10.193705200868774,5.483281765471725,31.753337519709383
419,420.0,11.587408408696724,5.483281765471725,34.68040161759971
420,421.0,10.193705200868774,3.7003097250840566,31.753337519709383
421,422.0,12.981111616524679,3.7003097250840566,28.826273421819035
422,423.0,7.406298785212886,7.266253805859394,31.753337519709383
423,424.0,3.225189161729031,16.181114007797717,28.826273421819035
424,425.0,10.193705200868774,3.7003097250840566,30.289805470764207
425,426.0,4.618892369556983,10.832197886634733,30.289805470764207
426,427.0,6.012595577384935,9.049225846247063,33.21686956865456
427,428.0,0.4377827460731276,0.13436564430871878,25.899209323928687
428,429.0,0.4377827460731276,0.13436564430871878,20.045081128148
429,430.0,4.618892369556983,0.13436564430871878,20.045081128148
430,431.0,1.8314859539010793,0.13436564430871878,25.899209323928687
431,432.0,0.4377827460731276,0.13436564430871878,20.045081128148
432,433.0,6.012595577384935,0.13436564430871878,20.045081128148
433,434.0,4.618892369556983,5.483281765471725,20.045081128148
434,435.0,4.618892369556983,9.049225846247063,22.97214522603834
435,436.0,1.8314859539010793,0.13436564430871878,20.045081128148
436,437.0,4.618892369556983,7.266253805859394,25.899209323928687
437,438.0,3.225189161729031,9.049225846247063,15.654484981312478
438,439.0,3.225189161729031,0.13436564430871878,20.045081128148
439,440.0,4.618892369556983,9.049225846247063,24.43567727498351
440,441.0,4.618892369556983,0.13436564430871878,20.045081128148
441,442.0,0.4377827460731276,0.13436564430871878,21.508613177093164
442,443.0,0.4377827460731276,0.13436564430871878,22.97214522603834
443,444.0,0.4377827460731276,3.7003097250840566,21.508613177093164
444,445.0,4.618892369556983,0.13436564430871878,20.045081128148
445,446.0,1.8314859539010793,0.13436564430871878,18.581549079202826
446,447.0,4.618892369556983,3.7003097250840566,21.508613177093164
447,448.0,6.012595577384935,0.13436564430871878,14.190952932367304
448,449.0,6.012595577384935,12.615169927022382,21.508613177093164
449,450.0,8.800001993040837,14.39814196741005,20.045081128148
450,451.0,7.406298785212886,14.39814196741005,24.43567727498351
451,452.0,10.193705200868774,14.39814196741005,22.97214522603834
452,453.0,8.800001993040837,12.615169927022382,21.508613177093164
453,454.0,10.193705200868774,10.832197886634733,22.97214522603834
454,455.0,10.193705200868774,10.832197886634733,22.97214522603834
